# Experiment File Name,EXP_2024_001_PLT_001.eds,,,,,,,,,,,,,,,,,,,,,,
# Experiment Name,EXP_2024_001,,,,,,,,,,,,,,,,,,,,,,
# Experiment Run End Time,2024-03-01 18:42:11,,,,,,,,,,,,,,,,,,,,,,
# Instrument Type,QuantStudio 6 Flex System,,,,,,,,,,,,,,,,,,,,,,
# Instrument Serial Number,278880042,,,,,,,,,,,,,,,,,,,,,,
# Instrument Name,QS6-LAB-01,,,,,,,,,,,,,,,,,,,,,,
# Plate Barcode,PLT_001,,,,,,,,,,,,,,,,,,,,,,
# Run Date,2024-03-01,,,,,,,,,,,,,,,,,,,,,,
# Operator,Jane Smith,,,,,,,,,,,,,,,,,,,,,,
# Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,
# Chemistry,TaqMan,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments
1,A1,FALSE,S001,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.23,19.28,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
2,A2,FALSE,S001,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.31,19.28,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
3,A3,FALSE,S001,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.3,19.28,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
4,A4,FALSE,S002,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.41,19.47,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
5,A5,FALSE,S002,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.55,19.47,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
6,A6,FALSE,S002,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.45,19.47,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
7,A7,FALSE,S003,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.18,19.22,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
8,A8,FALSE,S003,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.27,19.22,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
9,A9,FALSE,S003,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.21,19.22,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
10,A10,FALSE,S004,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.53,19.58,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
11,A11,FALSE,S004,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.66,19.58,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
12,A12,FALSE,S004,GAPDH,UNKNOWN,FAM,NFQ-MGB,19.55,19.58,0.09,,,,,,,TRUE,0.2,TRUE,3,15,,
13,B1,FALSE,S001,ACTB,UNKNOWN,FAM,NFQ-MGB,20.11,20.07,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
14,B2,FALSE,S001,ACTB,UNKNOWN,FAM,NFQ-MGB,20.04,20.07,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
15,B3,FALSE,S001,ACTB,UNKNOWN,FAM,NFQ-MGB,20.06,20.07,0.07,,,,,,,TRUE,0.2,TRUE,3,15,,
16,B4,FALSE,S002,ACTB,UNKNOWN,FAM,NFQ-MGB,20.29,20.23,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
17,B5,FALSE,S002,ACTB,UNKNOWN,FAM,NFQ-MGB,20.18,20.23,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
18,B6,FALSE,S002,ACTB,UNKNOWN,FAM,NFQ-MGB,20.22,20.23,0.08,,,,,,,TRUE,0.2,TRUE,3,15,,
