sample_id,well_position,experiment_id,plate_id,organism,tissue,cell_type,condition,biological_replicate,technical_replicate,batch,sex,passage_number,target_name,target_type,task,cdna_input_ng,cdna_concentration_ng_uL,reverse_transcription_kit,master_mix,primer_assay_id,protocol_version
S001_GAPDH_B1_T1,A1,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,1,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S001_GAPDH_B1_T2,A2,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,2,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S001_GAPDH_B1_T3,A3,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,3,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S002_GAPDH_B2_T1,A4,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,2,1,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S002_GAPDH_B2_T2,A5,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,2,2,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S002_GAPDH_B2_T3,A6,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,2,3,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S003_GAPDH_B3_T1,A7,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,1,1,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S003_GAPDH_B3_T2,A8,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,1,2,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S003_GAPDH_B3_T3,A9,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,1,3,2024-03-01_batch1,female,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S004_GAPDH_B4_T1,A10,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,2,1,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S004_GAPDH_B4_T2,A11,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,2,2,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S004_GAPDH_B4_T3,A12,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,treated,2,3,2024-03-01_batch1,male,,GAPDH,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs02786624_g1,v1.2
S001_ACTB_B1_T1,B1,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,1,2024-03-01_batch1,female,,ACTB,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs01060665_g1,v1.2
S001_ACTB_B1_T2,B2,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,2,2024-03-01_batch1,female,,ACTB,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs01060665_g1,v1.2
S001_ACTB_B1_T3,B3,EXP_2024_001,PLT_001,Homo sapiens,PBMC,,control,1,3,2024-03-01_batch1,female,,ACTB,reference,UNKNOWN,500,5,SuperScript IV VILO (Thermo 11756050),TaqMan Fast Advanced Master Mix (Thermo 4444557),Hs01060665_g1,v1.2
